ax = self.anisotropic_diffusion_g_without_distance(x)
if not self.opt['no_alpha_sigmoid']:
  alpha = torch.sigmoid(self.alpha_train)
else:
  alpha = self.alpha_train
f = alpha * ax

2023/08/10 10:09:02 AM {'use_cora_defaults': False, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 1.0, 'use_labels': False, 'geom_gcn_splits': False, 'num_splits': 2, 'label_rate': 0.5, 'planetoid_split': False, 'hidden_dim': 80, 'fc_out': False, 'input_dropout': 0.5, 'dropout': 0.046878964627763316, 'batch_norm': False, 'optimizer': 'adamax', 'lr': 0.022924849756740397, 'decay': 0.00507685443154266, 'epoch': 100, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'beta_dim': 'sc', 'block': 'constant', 'function': 'laplacian', 'use_mlp': False, 'add_source': True, 'cgnn': False, 'time': 18.294754260552843, 'augment': False, 'method': 'dopri5', 'step_size': 1, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 821.9773048827274, 'tol_scale_adjoint': 1.0, 'ode_blocks': 1, 'max_nfe': 2000, 'no_early': False, 'earlystopxT': 3, 'max_test_steps': 100, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 8, 'attention_norm_idx': 1, 'attention_dim': 128, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': True, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'not_lcc': True, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.01, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': True, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'addD_rvR', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 10, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 16, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'symmetric_attention': False, 'fa_layer_edge_sampling_rmv': 0.8, 'gpu': 0, 'pos_enc_csv': False, 'pos_dist_quantile': 0.001, 'count': '2', 'seed': 2023, 'adaptive': False, 'attention_rewiring': False, 'baseline': False, 'cpus': 1, 'dt': 0.001, 'dt_min': 1e-05, 'gpus': 0.5, 'grace_period': 20, 'max_epochs': 1000, 'metric': 'accuracy', 'name': 'cora_beltrami_splits', 'num_init': 1, 'num_samples': 1000, 'patience': 100, 'reduction_factor': 10, 'regularise': False, 'use_lcc': True}
2023/08/10 10:14:23 AM Epoch: 001, Runtime 320.515034, Loss 1.949947, forward nfe 50, backward nfe 0, Train: 0.6714, Val: 0.5257, Test: 0.5198, Best time: 2.8979
2023/08/10 10:20:02 AM Epoch: 002, Runtime 339.691473, Loss 1.838298, forward nfe 216, backward nfe 0, Train: 0.8571, Val: 0.7765, Test: 0.7695, Best time: 6.7022
2023/08/10 10:25:37 AM Epoch: 003, Runtime 334.594549, Loss 1.661366, forward nfe 388, backward nfe 0, Train: 0.8714, Val: 0.7816, Test: 0.7624, Best time: 2.6867
2023/08/10 10:31:07 AM Epoch: 004, Runtime 329.798571, Loss 1.475206, forward nfe 566, backward nfe 0, Train: 0.8714, Val: 0.7816, Test: 0.7624, Best time: 18.2948
2023/08/10 10:36:51 AM Epoch: 005, Runtime 344.604440, Loss 1.284234, forward nfe 732, backward nfe 0, Train: 0.8857, Val: 0.7824, Test: 0.7685, Best time: 2.5684
2023/08/10 10:42:12 AM Epoch: 006, Runtime 320.694537, Loss 1.077558, forward nfe 904, backward nfe 0, Train: 0.8857, Val: 0.7824, Test: 0.7685, Best time: 18.2948
2023/08/10 10:47:57 AM Epoch: 007, Runtime 344.534357, Loss 0.895296, forward nfe 1082, backward nfe 0, Train: 0.8643, Val: 0.7934, Test: 0.7858, Best time: 5.9724
2023/08/10 10:53:41 AM Epoch: 008, Runtime 344.435997, Loss 0.755989, forward nfe 1266, backward nfe 0, Train: 0.8643, Val: 0.8037, Test: 0.7990, Best time: 5.9150
2023/08/10 10:59:28 AM Epoch: 009, Runtime 346.997767, Loss 0.638221, forward nfe 1450, backward nfe 0, Train: 0.9071, Val: 0.8140, Test: 0.8010, Best time: 5.8821
2023/08/10 11:05:13 AM Epoch: 010, Runtime 344.772885, Loss 0.533165, forward nfe 1634, backward nfe 0, Train: 0.9143, Val: 0.8162, Test: 0.8081, Best time: 5.8709
2023/08/10 11:10:59 AM Epoch: 011, Runtime 345.654633, Loss 0.480283, forward nfe 1818, backward nfe 0, Train: 0.9143, Val: 0.8199, Test: 0.8162, Best time: 8.0988
2023/08/10 11:16:36 AM Epoch: 012, Runtime 337.532223, Loss 0.431301, forward nfe 2002, backward nfe 0, Train: 0.9143, Val: 0.8199, Test: 0.8162, Best time: 18.2948
2023/08/10 11:22:15 AM Epoch: 013, Runtime 338.718268, Loss 0.387501, forward nfe 2180, backward nfe 0, Train: 0.9143, Val: 0.8199, Test: 0.8162, Best time: 18.2948
2023/08/10 11:27:58 AM Epoch: 014, Runtime 342.743090, Loss 0.381269, forward nfe 2358, backward nfe 0, Train: 0.9143, Val: 0.8199, Test: 0.8162, Best time: 18.2948
2023/08/10 11:33:43 AM Epoch: 015, Runtime 345.629507, Loss 0.367033, forward nfe 2536, backward nfe 0, Train: 0.9143, Val: 0.8199, Test: 0.8162, Best time: 18.2948
2023/08/10 11:39:23 AM Epoch: 016, Runtime 340.196118, Loss 0.333744, forward nfe 2714, backward nfe 0, Train: 0.9143, Val: 0.8199, Test: 0.8162, Best time: 18.2948
2023/08/10 11:45:05 AM Epoch: 017, Runtime 341.973231, Loss 0.318988, forward nfe 2892, backward nfe 0, Train: 0.9143, Val: 0.8199, Test: 0.8162, Best time: 18.2948
2023/08/10 11:50:46 AM Epoch: 018, Runtime 340.962089, Loss 0.321992, forward nfe 3070, backward nfe 0, Train: 0.9143, Val: 0.8199, Test: 0.8162, Best time: 18.2948
